2565 8 2097154 0 0 0 0 
2053 8 2097154 0 0 0 0 
2053 2 2 0 0 0 0 
49292 0 2097282 0 0 0 0 
2565 2 2 0 0 0 0 
8324 0 2097282 0 0 0 0 
258 0 2097282 0 0 0 64 
8277 0 2097280 0 0 0 0 
296 0 2097286 0 0 0 264 
65676 0 2097282 0 0 0 0 
258 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
22668 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
258 0 2097282 0 0 0 128 
256 0 2097282 0 0 0 128 
41100 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
258 17 2097282 0 0 0 576 
